0.46097875080489376,0.0
16.844978750804895,5763.045035347471
16.844978750804895,5763.045035347471
33.22897875080489,8707.94478240788
33.22897875080489,8707.94478240788
300.4609787508049,8707.94478240788
316.8449787508049,11526.049105995475
316.8449787508049,11526.049105995475
333.2289787508049,12935.092649910099
333.2289787508049,12935.092649910099
600.4609787508049,12935.092649910099
900.4609787508049,38735.288555366984
0.46097875080489376,0.0
300.4609787508049,183841.83754497784
600.4609787508049,235442.47423561028
900.4609787508049,263552.5693073761
0.46097875080489376,0.0
16.844978750804895,5763.045035347471
16.844978750804895,5763.045035347471
33.22897875080489,8707.94478240788
33.22897875080489,8707.94478240788
300.4609787508049,8707.94478240788
316.8449787508049,11526.049105995475
316.8449787508049,11526.049105995475
333.2289787508049,12935.092649910099
333.2289787508049,12935.092649910099
600.4609787508049,12935.092649910099
900.4609787508049,38735.288555366984
0.46097875080489376,0.0
16.844978750804895,5763.045035347471
16.844978750804895,5763.045035347471
33.22897875080489,8707.94478240788
33.22897875080489,8707.94478240788
300.4609787508049,8707.94478240788
316.8449787508049,11526.049105995475
316.8449787508049,11526.049105995475
333.2289787508049,12935.092649910099
333.2289787508049,12935.092649910099
600.4609787508049,12935.092649910099
900.4609787508049,38735.288555366984
0.46097875080489376,0.0
300.4609787508049,51602.38546115009
600.4609787508049,103203.21805723941
900.4609787508049,129003.4139626963
0.46097875080489376,0.0
300.4609787508049,51602.38546115009
600.4609787508049,103203.21805723941
900.4609787508049,129003.4139626963
0.46097875080489376,0.0
300.4609787508049,164041.65554865258
600.4609787508049,209643.5552532894
900.4609787508049,237753.7453968211
